1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,[],1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[324.74672819 324.74672819 324.84164038 ... 318.92447949 318.92138759
   318.92135363]
  [324.74672819 324.74672819 324.84164038 ... 318.92447949 318.92138759
   318.92135363]
  [324.76463139 324.76463139 324.86190645 ... 318.92011632 318.91733796
   318.9173074 ]
  ...
  [327.99186632 327.99186632 327.80023802 ... 319.36089452 319.35678228
   319.35673707]
  [327.99430755 327.99430755 327.80150018 ... 319.36176332 319.55734717
   319.5581629 ]
  [327.99433437 327.99433437 327.80151408 ... 319.36177283 319.55821762
   319.55903914]]

 [[324.74666701 324.74666701 324.8415792  ... 318.9244666  318.92137471
   318.92134074]
  [324.74666701 324.74666701 324.8415792  ... 318.9244666  318.92137471
   318.92134074]
  [324.76457022 324.76457022 324.86184529 ... 318.92010343 318.91732633
   318.91729578]
  ...
  [327.99173649 327.99173649 327.80010729 ... 319.36088194 319.35677096
   319.35672576]
  [327.99417773 327.99417773 327.8013683  ... 319.361752   319.55707808
   319.55796512]
  [327.99420454 327.99420454 327.80138219 ... 319.36176152 319.55801984
   319.55891312]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,169,36,169,32,338,1,20660378.504738264,39145755609.2092,8180676433.859387,8334.40621296857,H2_5D,13937694.5625,0.0,0,13937694.5625,434414141.8521171,0.0,0.0,434414141.8521171,"[[[325.97657209 325.97657209 326.93088771 ... 318.77975915 318.77975915
   318.77432199]
  [325.97657209 325.97657209 326.93088771 ... 318.77975915 318.77975915
   318.77432199]
  [325.84048316 325.84048316 326.56582971 ... 318.80154616 318.80154616
   319.01135361]
  ...
  [328.54068673 328.54068673 327.84178946 ... 319.67033475 319.67033475
   319.66100267]
  [328.54068673 328.54068673 327.84178946 ... 319.67033475 319.67033475
   319.66100267]
  [328.550551   328.550551   327.56460832 ... 319.67107496 319.67107496
   319.8882089 ]]

 [[325.97651247 325.97651247 326.93088429 ... 318.7797465  318.7797465
   318.77430967]
  [325.97651247 325.97651247 326.93088429 ... 318.7797465  318.7797465
   318.77430967]
  [325.84042348 325.84042348 326.56577402 ... 318.8015342  318.8015342
   319.0111743 ]
  ...
  [328.54052488 328.54052488 327.8415811  ... 319.67032298 319.67032298
   319.66099127]
  [328.54052488 328.54052488 327.8415811  ... 319.67032298 319.67032298
   319.66099127]
  [328.55038931 328.55038931 327.56462038 ... 319.67106359 319.67106359
   319.88806126]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,144,36,144,32,338,2,20660378.504738264,39145755609.2092,13941034396.162745,7147.561188735994,H2_5D,13905030.3125,0,3878.4638278500006,13908908.77632785,764774614.4098623,0.0,106579.82920268159,764881194.2390649,"[[[322.95653382 322.95653382 323.57542506 ... 301.70056065 301.70056065
   301.70022789]
  [322.95653382 322.95653382 323.57542506 ... 301.70056065 301.70056065
   301.70022789]
  [322.89734072 322.89734072 323.39372877 ... 301.70060019 301.70060019
   301.9101735 ]
  ...
  [325.7449126  325.7449126  326.71969548 ... 301.68581614 301.68581614
   301.68581809]
  [325.7449126  325.7449126  326.71969548 ... 301.68581614 301.68581614
   301.68581809]
  [325.74196946 325.74196946 326.77441065 ... 301.68636601 301.68636601
   301.90705835]]

 [[322.95647574 322.95647574 323.57540256 ... 301.70055705 301.70055705
   301.70022462]
  [322.95647574 322.95647574 323.57540256 ... 301.70055705 301.70055705
   301.70022462]
  [322.89728267 322.89728267 323.39366178 ... 301.70059725 301.70059725
   301.91001108]
  ...
  [325.74485706 325.74485706 326.71969389 ... 301.68581255 301.68581255
   301.68581516]
  [325.74485706 325.74485706 326.71969389 ... 301.68581255 301.68581255
   301.68581516]
  [325.74191362 325.74191362 326.77436988 ... 301.68636309 301.68636309
   301.90692517]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,169,36,169,32,338,1,20660378.504738264,39145755609.2092,8180676433.859387,8334.40621296857,H2_5D,13937694.5625,0.0,0,13937694.5625,434414141.8521171,0.0,0.0,434414141.8521171,"[[[325.93822688 325.93822688 326.33986909 ... 318.74822937 318.74549544
   318.74546625]
  [325.93822688 325.93822688 326.33986909 ... 318.74822937 318.74549544
   318.74546625]
  [325.87158515 325.87158515 326.22539484 ... 318.75797835 318.75542596
   318.75539867]
  ...
  [328.62640883 328.62640883 328.34194594 ... 319.63305323 319.6289333
   319.62888928]
  [328.6306788  328.6306788  328.34532277 ... 319.63362857 319.83803792
   319.83889097]
  [328.63072438 328.63072438 328.34535887 ... 319.63363468 319.8389411
   319.83980008]]

 [[325.93816701 325.93816701 326.33981062 ... 318.74821669 318.74548276
   318.74545357]
  [325.93816701 325.93816701 326.33981062 ... 318.74821669 318.74548276
   318.74545357]
  [325.87152519 325.87152519 326.22533611 ... 318.75796567 318.7554146
   318.75538732]
  ...
  [328.62624806 328.62624806 328.34178403 ... 319.63304099 319.62892239
   319.62887838]
  [328.63051804 328.63051804 328.34515913 ... 319.63361767 319.83775321
   319.83868134]
  [328.63056363 328.63056363 328.34519522 ... 319.63362378 319.83873147
   319.83966602]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[313.14862285 313.14862285 313.24739176 ... 306.85259644 306.85259644
   306.85117395]
  [313.14862285 313.14862285 313.24739176 ... 306.85259644 306.85259644
   306.85117395]
  [313.16940686 313.16940686 314.11269064 ... 306.85235298 306.85235298
   310.91146056]
  ...
  [319.31438943 319.31438943 319.05183519 ... 307.06302685 307.06302685
   307.06112049]
  [319.31438943 319.31438943 319.05183519 ... 307.06302685 307.06302685
   307.06112049]
  [319.31630401 319.31630401 315.35269357 ... 307.06520373 307.06520373
   311.25447989]]

 [[313.14859108 313.14859108 313.24689561 ... 306.85273638 306.85273638
   306.85131714]
  [313.14859108 313.14859108 313.24689561 ... 306.85273638 306.85273638
   306.85131714]
  [313.16942357 313.16942357 314.10798153 ... 306.85249034 306.85249034
   310.89056046]
  ...
  [319.31266038 319.31266038 319.04005332 ... 307.06376005 307.06376005
   307.06179043]
  [319.31266038 319.31266038 319.04005332 ... 307.06376005 307.06376005
   307.06179043]
  [319.31467688 319.31467688 315.36007638 ... 307.06595567 307.06595567
   311.23456441]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[313.14068865 313.14068865 313.14923474 ... 306.83817349 306.83816839
   306.83816584]
  [313.14068865 313.14068865 313.14923474 ... 306.83817349 306.83816839
   306.83816584]
  [313.14223263 313.14223263 313.15078379 ... 306.8380672  306.83806211
   306.83805957]
  ...
  [319.33810767 319.33810767 319.33316567 ... 310.44428492 310.47026596
   310.48306303]
  [319.33810963 319.33810963 319.33316751 ... 310.47027248 310.49646636
   310.50936904]
  [319.33811061 319.33811061 319.33316843 ... 310.48307281 310.5093723
   310.52232743]]

 [[313.14068039 313.14068039 313.14921857 ... 306.83826639 306.83826129
   306.83825874]
  [313.14068039 313.14068039 313.14921857 ... 306.83826639 306.83826129
   306.83825874]
  [313.14222518 313.14222518 313.15076859 ... 306.83816034 306.83815525
   306.8381527 ]
  ...
  [319.33764971 319.33764971 319.3325448  ... 310.42299239 310.44896583
   310.46175955]
  [319.33765171 319.33765171 319.33254667 ... 310.44897238 310.47515862
   310.48805792]
  [319.33765271 319.33765271 319.33254761 ... 310.46176938 310.4880612
   310.50101295]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[313.14044516 313.14044516 313.14258321 ... 306.83780487 306.83780359
   306.83780296]
  [313.14044516 313.14044516 313.14258321 ... 306.83780487 306.83780359
   306.83780296]
  [313.14083072 313.14083072 313.1429691  ... 306.83777978 306.83777851
   306.83777787]
  ...
  [319.33887831 319.33887831 319.33767249 ... 309.94327471 309.95329762
   309.95828804]
  [319.3388788  319.3388788  319.33767297 ... 309.95329924 309.96336047
   309.96837002]
  [319.33887904 319.33887904 319.3376732  ... 309.95829047 309.96837083
   309.97338992]]

 [[313.14043785 313.14043785 313.14257421 ... 306.83789728 306.83789601
   306.83789537]
  [313.14043785 313.14043785 313.14257421 ... 306.83789728 306.83789601
   306.83789537]
  [313.14082359 313.14082359 313.14296029 ... 306.83787224 306.83787097
   306.83787033]
  ...
  [319.33846367 319.33846367 319.33722311 ... 309.9220087  309.93202865
   309.9370176 ]
  [319.33846416 319.33846416 319.3372236  ... 309.93203028 309.94208853
   309.9470966 ]
  [319.33846441 319.33846441 319.33722384 ... 309.93702005 309.94709742
   309.95211504]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[321.71655955 321.71655955 321.91173077 ... 315.9831551  315.9831551
   315.97728195]
  [321.71655955 321.71655955 321.91173077 ... 315.9831551  315.9831551
   315.97728195]
  [321.75168015 321.75168015 322.14341505 ... 315.97207431 315.97207431
   316.86458797]
  ...
  [325.08575223 325.08575223 324.81343936 ... 316.38902222 316.38902222
   316.38152505]
  [325.08575223 325.08575223 324.81343936 ... 316.38902222 316.38902222
   316.38152505]
  [325.08924898 325.08924898 323.9958425  ... 316.39009373 316.39009373
   317.28923533]]

 [[321.71658063 321.71658063 321.91167176 ... 315.98334404 315.98334404
   315.97747237]
  [321.71658063 321.71658063 321.91167176 ... 315.98334404 315.98334404
   315.97747237]
  [321.75171263 321.75171263 322.14239243 ... 315.97226374 315.97226374
   316.86012467]
  ...
  [325.08514174 325.08514174 324.81082204 ... 316.38934806 316.38934806
   316.38184025]
  [325.08514174 325.08514174 324.81082204 ... 316.38934806 316.38934806
   316.38184025]
  [325.08865779 325.08865779 323.99746326 ... 316.39042464 316.39042464
   317.28509815]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[325.14098441 325.14098441 325.33395312 ... 319.33009747 319.33009747
   319.32383872]
  [325.14098441 325.14098441 325.33395312 ... 319.33009747 319.33009747
   319.32383872]
  [325.1785872  325.1785872  325.41167968 ... 319.31725966 319.31725966
   319.44414103]
  ...
  [328.28941416 328.28941416 327.76957016 ... 319.77618893 319.77618893
   319.76671428]
  [328.28941416 328.28941416 327.76957016 ... 319.77618893 319.77618893
   319.76671428]
  [328.29545249 328.29545249 327.64907225 ... 319.77775557 319.77775557
   319.91687833]]

 [[325.14100481 325.14100481 325.33399559 ... 319.33029379 319.33029379
   319.32403301]
  [325.14100481 325.14100481 325.33399559 ... 319.33029379 319.33029379
   319.32403301]
  [325.17861081 325.17861081 325.4115872  ... 319.31745087 319.31745087
   319.44364223]
  ...
  [328.28890963 328.28890963 327.76906282 ... 319.77646433 319.77646433
   319.76698683]
  [328.28890963 328.28890963 327.76906282 ... 319.77646433 319.77646433
   319.76698683]
  [328.29494867 328.29494867 327.64919206 ... 319.77803002 319.77803002
   319.9164191 ]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[321.71655955 321.71655955 321.91173077 ... 315.9831551  315.9831551
   315.97728195]
  [321.71655955 321.71655955 321.91173077 ... 315.9831551  315.9831551
   315.97728195]
  [321.75168015 321.75168015 322.14341505 ... 315.97207431 315.97207431
   316.86458797]
  ...
  [325.08575223 325.08575223 324.81343936 ... 316.38902222 316.38902222
   316.38152505]
  [325.08575223 325.08575223 324.81343936 ... 316.38902222 316.38902222
   316.38152505]
  [325.08924898 325.08924898 323.9958425  ... 316.39009373 316.39009373
   317.28923533]]

 [[321.71658063 321.71658063 321.91167176 ... 315.98334404 315.98334404
   315.97747237]
  [321.71658063 321.71658063 321.91167176 ... 315.98334404 315.98334404
   315.97747237]
  [321.75171263 321.75171263 322.14239243 ... 315.97226374 315.97226374
   316.86012467]
  ...
  [325.08514174 325.08514174 324.81082204 ... 316.38934806 316.38934806
   316.38184025]
  [325.08514174 325.08514174 324.81082204 ... 316.38934806 316.38934806
   316.38184025]
  [325.08865779 325.08865779 323.99746326 ... 316.39042464 316.39042464
   317.28509815]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[535.16559547 535.16559547 537.11730772 ... 477.83155103 477.83155103
   477.77281947]
  [535.16559547 535.16559547 537.11730772 ... 477.83155103 477.83155103
   477.77281947]
  [535.51680153 535.51680153 539.43415054 ... 477.7207431  477.7207431
   486.64587966]
  ...
  [568.85752228 568.85752228 566.13439365 ... 481.89022216 481.89022216
   481.81525048]
  [568.85752228 568.85752228 566.13439365 ... 481.89022216 481.89022216
   481.81525048]
  [568.89248977 568.89248977 557.95842503 ... 481.90093727 481.90093727
   490.89235326]]

 [[535.16580626 535.16580626 537.11671755 ... 477.8334404  477.8334404
   477.77472371]
  [535.16580626 535.16580626 537.11671755 ... 477.8334404  477.8334404
   477.77472371]
  [535.5171263  535.5171263  539.42392428 ... 477.72263744 477.72263744
   486.60124671]
  ...
  [568.85141743 568.85141743 566.10822038 ... 481.89348063 481.89348063
   481.81840253]
  [568.85141743 568.85141743 566.10822038 ... 481.89348063 481.89348063
   481.81840253]
  [568.88657791 568.88657791 557.97463256 ... 481.90424637 481.90424637
   490.85098147]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[300.37165595 300.37165595 300.39117308 ... 299.79831551 299.79831551
   299.79772819]
  [300.37165595 300.37165595 300.39117308 ... 299.79831551 299.79831551
   299.79772819]
  [300.37516802 300.37516802 300.41434151 ... 299.79720743 299.79720743
   299.8864588 ]
  ...
  [300.70857522 300.70857522 300.68134394 ... 299.83890222 299.83890222
   299.8381525 ]
  [300.70857522 300.70857522 300.68134394 ... 299.83890222 299.83890222
   299.8381525 ]
  [300.7089249  300.7089249  300.59958425 ... 299.83900937 299.83900937
   299.92892353]]

 [[300.37165806 300.37165806 300.39116718 ... 299.7983344  299.7983344
   299.79774724]
  [300.37165806 300.37165806 300.39116718 ... 299.7983344  299.7983344
   299.79774724]
  [300.37517126 300.37517126 300.41423924 ... 299.79722637 299.79722637
   299.88601247]
  ...
  [300.70851417 300.70851417 300.6810822  ... 299.83893481 299.83893481
   299.83818403]
  [300.70851417 300.70851417 300.6810822  ... 299.83893481 299.83893481
   299.83818403]
  [300.70886578 300.70886578 300.59974633 ... 299.83904246 299.83904246
   299.92850981]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,81,36,81,32,338,2,20660378.504738264,39145755609.2092,7841831847.841543,4029.095653766913,H2_5D,13732692.875,0,16958.773208050003,13749651.64820805,415218753.43515116,0.0,466025.52769015677,415684778.96284133,"[[[298.2371656  298.2371656  298.23911731 ... 298.17983155 298.17983155
   298.17977282]
  [298.2371656  298.2371656  298.23911731 ... 298.17983155 298.17983155
   298.17977282]
  [298.2375168  298.2375168  298.24143415 ... 298.17972074 298.17972074
   298.18864588]
  ...
  [298.27085752 298.27085752 298.26813439 ... 298.18389022 298.18389022
   298.18381525]
  [298.27085752 298.27085752 298.26813439 ... 298.18389022 298.18389022
   298.18381525]
  [298.27089249 298.27089249 298.25995842 ... 298.18390094 298.18390094
   298.19289235]]

 [[298.23716581 298.23716581 298.23911672 ... 298.17983344 298.17983344
   298.17977472]
  [298.23716581 298.23716581 298.23911672 ... 298.17983344 298.17983344
   298.17977472]
  [298.23751713 298.23751713 298.24142392 ... 298.17972264 298.17972264
   298.18860125]
  ...
  [298.27085142 298.27085142 298.26810822 ... 298.18389348 298.18389348
   298.1838184 ]
  [298.27085142 298.27085142 298.26810822 ... 298.18389348 298.18389348
   298.1838184 ]
  [298.27088658 298.27088658 298.25997463 ... 298.18390425 298.18390425
   298.19285098]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
